path,bytes,sha256,category
.gitignore,224,eda52b5144628ba48734a15f25330bbe1e1660d89f9c0677e268fa66cb5a4417,.gitignore
CITATION.cff,288,49e3736ff69e674490a494d0a67137b7fe4779501d690c4c64a669c604df1cc9,CITATION.cff
LICENSE_PLACEHOLDER.md,258,9a3d47513d27d7fcdbaf205b3f791c77302595f9eeaf6f91ca8058537cc81cf4,LICENSE_PLACEHOLDER.md
MNN5_single_locus_design/gRNA_design/MNN5_external_gRNA_scoring_input_package.zip,7357054,e2465e15644e824ee9ef0e1667a9220fc4ba69cab0256e7f35f858649506f0e5,MNN5_single_locus_design
MNN5_single_locus_design/primer_validation/MNN5_full_genome_specificity_rerun.zip,7357892,b6a5d53b197b44027cc317c2edacb8821f84451093fa3ab91a14f85f8b6ea73e,MNN5_single_locus_design
MNN5_single_locus_design/primer_validation/MNN5_primer3_minimal_input.zip,2299,8399a8a1b99a20f71d7a841487f0687aef4d88e58b0f73ba00485a017ccd11bf,MNN5_single_locus_design
MNN5_single_locus_design/primer_validation/MNN5_primer3_thermo_outputs(2)(1).zip,1666,c981c1b35c3e901c0abbec1f18d2bfc82fabe8975f926a915252db455cdc78b0,MNN5_single_locus_design
MNN5_single_locus_design/primer_validation/MNN5_primer3_thermo_review.zip,9159,3969b47968ee8724d5ba41c507532f6f4f039b06222e76d4c09fff4d920f48bf,MNN5_single_locus_design
MNN5_single_locus_design/primer_validation/MNN5_primer_redesign_BLUEPRINT_NOT_VALIDATED.zip,8127,88fa71227e70452cbcf422ded8b2379c6d3582f5eac68c4a3ea48863017db887,MNN5_single_locus_design
MNN5_single_locus_design/primer_validation/MNN5_updated_panel_specificity_rerun.zip,114644,19590606d6037beca88c62beb482c5a732497dc59672dd5cece15d0e913a3eb4,MNN5_single_locus_design
README.md,2511,1c1051c82d49e7e27ed898ab2b0e137bc85b09b4430406fb9b8b097c88d9771f,README.md
benchmark_crispr_prediction/ORCS_context/BIOGRID-ORCS-ALL-saccharomyces_cerevisiae_S288C-2.0.18.screens.tar.gz,3214226,2323bb18ae72864a26def915d38924c187b71edc67aa8330cb1871eb1ffccfea,benchmark_crispr_prediction
benchmark_crispr_prediction/ORCS_context/MNN5_ORCS_yeast_screen_triage.zip,4219698,7d54d4ddd469484cbe4bcb4722b6bf1f70dc637088fa91921edb9a0a22bb8596,benchmark_crispr_prediction
data/benchmark_scaffolds/MNN5_benchmark_step3_metrics_scaffold.zip,15085467,64fc89200e658f2b7670e5ebef108ae575c81e5f614f41100bdbfde5a5439bff,data
data/benchmark_scaffolds/MNN5_benchmark_step3_plus_step4_ontarget_standardized(1).zip,15086560,0a6df6ad89768a79945718ba57228c3949e30dd8ecb97cb0b8baa2f8d4af3493,data
data/benchmark_scaffolds/MNN5_gRNA_selection_benchmark_package.zip,15061876,2580ff55b421f575cd3220301dd569381b8b1821fa8230eb93a7610093fb0b94,data
data/benchmark_scaffolds/MNN5_step4_ontarget_standardization_COMPLETION_PACKAGE.zip,15096520,2f339fb0d030f9b98e83c6a986cd034571a6964483a3d2d7f4ff2af97604ccef,data
data/benchmark_scaffolds/benchmark_crispr_prediction_step18_FIXED_scaffold.zip,24006,f98fe74fac3b7b85836b430ef556c682acfa5700db6337e3ed0ae915c4ef4861,data
data/current_final_packages/MNN5_5prime_forward_only_redesign_outputs(1).zip,52655,c445abaa67501aeaab6eaa2b28f82939fdc7c6f4bec7828b6c855b10d4dbc35f,data
data/current_final_packages/MNN5_clean_compilation_and_paper_draft.zip,8519088,a1d169693b91d56ff79b777f1294b43d6344ff7ed24020a5f1a0a05138f41812,data
data/current_final_packages/MNN5_current_uploaded_evidence_review.zip,41301,d7917b2c9042fece9608c15d804a9aa3a4407953fdfdeb76ffad019e4f5d783e,data
data/current_final_packages/MNN5_final_check_outputs.zip,70037,5ddf8b66decb0d7708051bfc425c7d98f8e2ad379c31c7750aa19df5323c7fa5,data
data/current_final_packages/MNN5_local_evidence_package.zip,46132,de54e18ad5607bc28a343a207907d872264d81b66a6445307db828d54537b192,data
data/current_final_packages/MNN5_prewetlab_computational_tests.zip,3895232,4428d222508a3e7d7d1271300c10160112142ad4d3ebc7af4e8bbd88e445e1e1,data
data/current_final_packages/MNN5_reviewed_sequence_evidence_package.zip,225386,121d85df1f41b2377d88463d98f138d27b0892e79e22cf14afd2d423bf5e9595,data
data/current_final_packages/MNN5_strict_preorder_gate_outputs_v2.zip,13382,bca1712293b6f50a66014c5026cf2ffa9d30c6fbf6566977f95736c7d7c25eba,data
data/source_packages/MNN5_Phase1_outputs_NOT_RUN_package.zip,3886,5c1d8caecce103344b25eff136488b69c8a53188703383f12abd67d25db68a84,data
data/source_packages/MNN5_Phase1_reproducible_package.zip,59258,d4049d6b27af653697432521d5d968eb818e3b1b8393fcf2cc3da5046507bd7a,data
data/source_packages/MNN5_phase1_corrected_scripts.zip,9894,3690648140d3a415fc4c802630b661efcdf734c830bde5273e5f938d932e7f40,data
data/source_packages/MNN5_reproducible_analysis_SOP_package.zip,11977,b5a26e15e19640c143ace15fb641ac0619638c1fe1fb42295466ad8174590aa9,data
data/source_packages/MNN5_reproducible_test_harness.zip,366402,34159fe054aa65e61212416a512847175ad52993f8ad9c9817b195b44c0bd714,data
docs/claim_boundaries/CLAIM_BOUNDARIES.md,1386,e6e0b68eaaa111cad573b27f04832a89c744f9d6cc75afa474a5e1f17cc7f664,docs
docs/publication/CODE_AVAILABILITY.md,418,d76d7e82cdbffd713ac17b4289045d1c362c6b9477aa9329415ff54fe1691946,docs
docs/publication/DATA_AVAILABILITY.md,505,0f0e0861844c2b608c1f356e18fc1ebc743526abb423a4f29c1f088324d107aa,docs
docs/publication/draft/MNN5_research_paper_draft.docx,40685,ea17c1272b9c023e1dc1e8132f63568a4c8e54d2ae1051a37d8b983fa7a13c84,docs
docs/status/MNN5_STATUS.md,882,a52add0634049cecf8bb959f83706acbcddc976565a620636ada855bb1568e9f,docs
docs/workflows/GITHUB_UPLOAD_INSTRUCTIONS.md,914,7e200c7cd52bdb4bae189b50eeca2fddbe44b62cc795befd47b87dca9bf24e13,docs
docs/workflows/WORKFLOW.md,920,22a14a62bd2c7c8bf3e83f92b900e14be4ee42c2d0edf14ed18a6fd5ea88170d,docs
requirements.txt,103,39ddcaeb520f8970fb6350861dee46359142d9bd928116a5e2cafb12fddda909,requirements.txt
